baseline_sha	077dbe2c287b92c2d0c6a12d5f67c2c0cb83c39c
head_sha	4d4d92592c245ed65b5c68ea91eeabefe2f474b9
measured_at	2026-09-17T21:26:28-03:00
id	CAL
layout	4t
bound_sec	3600
timeout_sec	3600
cpu_model	12th Gen Intel(R) Core(TM) i7-12700KF
nproc	20
taskset_mask	0,2,4,6
threads	4
binary	/home/rogerio/git/cobre/target/profiling/cobre
cargo_profile	profiling
cargo_features	mpi (cobre-cli), highs (default backend)
binary_mtime	2026-09-17 20:47:34.693213126 -0300
deck	/home/rogerio/git/cobre-bridge/example/cobre_reduzido
deck_sha256	deca695f5aeffac36778e0220e3a32d951cf2a982da752b096ba4ad45c1c086c
