baseline_sha	077dbe2c287b92c2d0c6a12d5f67c2c0cb83c39c
head_sha	ef0c71766d073cf2c02213aa927ddb9de7541852
measured_at	2026-09-20T08:44:27-03:00
id	PD-004
layout	2t
bound_sec	30.434
timeout_sec	92
cpu_model	12th Gen Intel(R) Core(TM) i7-12700KF
nproc	20
taskset_mask	0,2
threads	2
binary	/home/rogerio/git/cobre/target/profiling/cobre
cargo_profile	profiling
cargo_features	mpi (cobre-cli), highs (default backend)
binary_mtime	2026-09-20 08:25:35.266280391 -0300
deck	/home/rogerio/git/cobre-bridge/example/cobre-mar-26-rv2-reduced
deck_sha256	3eae6cb5c36149b66fe38a8ed151c4d1efdcc3b263713a4ce1a3489295c88598
perf_profile	measurements/PD-004/perf.txt (run 1; sampled, excluded from nothing: its wall time is still a timed row)
governor	powersave
perf_event_paranoid	2
unstripped	target/profiling/cobre: not stripped, .debug_line present (build id de4953977d7744db4709abfd6ff9dee49381a399)
