baseline_sha	a136840d4f2ea137f685f0af6dac04254b983b60
head_sha	9d4b79d5cbe1110d44347a85585e5f0202f17a87
measured_at	2026-09-06T14:30:52-03:00
id	CAL-ENUM
layout	2t
bound_sec	3600
timeout_sec	3600
cpu_model	12th Gen Intel(R) Core(TM) i7-12700KF
nproc	20
taskset_mask	0,2
threads	2
binary	/home/rogerio/git/cobre-wt-e01-5/target/profiling/cobre
cargo_profile	profiling
cargo_features	mpi (cobre-cli), highs (default backend)
binary_mtime	2026-09-06 14:12:13.765725092 -0300
deck	/home/rogerio/git/cobre-bridge/example/cobre-mar-26-rv2-reduced
deck_sha256	f3d627705774f5f327e8cb33e725c7ae56c4e8edb4e1a7e3931532dc643b77fe
