baseline_sha	077dbe2c287b92c2d0c6a12d5f67c2c0cb83c39c
head_sha	8ea59c2f86f6f4804fff31b413493a482065dca6
measured_at	2026-09-20T09:27:53-03:00
id	SWEEP-4T
layout	4t
bound_sec	228.319
timeout_sec	685
cpu_model	12th Gen Intel(R) Core(TM) i7-12700KF
nproc	20
taskset_mask	0,2,4,6
threads	4
binary	/home/rogerio/git/cobre/target/profiling/cobre
cargo_profile	profiling
cargo_features	mpi (cobre-cli), highs (default backend)
binary_mtime	2026-09-20 08:25:35.266280391 -0300
deck	/home/rogerio/git/cobre-bridge/example/cobre_reduzido
deck_sha256	deca695f5aeffac36778e0220e3a32d951cf2a982da752b096ba4ad45c1c086c
perf_profile	measurements/SWEEP-4T/perf.txt (run 1; sampled, excluded from nothing: its wall time is still a timed row)
