baseline_sha	a136840d4f2ea137f685f0af6dac04254b983b60
head_sha	9d4b79d5cbe1110d44347a85585e5f0202f17a87
measured_at	2026-09-06T14:15:11-03:00
id	CAL
layout	4t
bound_sec	3600
timeout_sec	3600
cpu_model	12th Gen Intel(R) Core(TM) i7-12700KF
nproc	20
taskset_mask	0,2,4,6
threads	4
binary	/home/rogerio/git/cobre-wt-e01-5/target/profiling/cobre
cargo_profile	profiling
cargo_features	mpi (cobre-cli), highs (default backend)
binary_mtime	2026-09-06 14:12:13.765725092 -0300
deck	/home/rogerio/git/cobre-bridge/example/cobre_reduzido_2
deck_sha256	e46d944548e816803a36a1ea05e36ddc4235c8c4d25fd2837e44e3347ce6bbc6
