baseline_sha	077dbe2c287b92c2d0c6a12d5f67c2c0cb83c39c
head_sha	4d4d92592c245ed65b5c68ea91eeabefe2f474b9
measured_at	2026-09-17T21:42:03-03:00
id	CAL-ENUM
layout	2t
bound_sec	3600
timeout_sec	3600
cpu_model	12th Gen Intel(R) Core(TM) i7-12700KF
nproc	20
taskset_mask	0,2
threads	2
binary	/home/rogerio/git/cobre/target/profiling/cobre
cargo_profile	profiling
cargo_features	mpi (cobre-cli), highs (default backend)
binary_mtime	2026-09-17 20:47:34.693213126 -0300
deck	/home/rogerio/git/cobre-bridge/example/cobre-mar-26-rv2-reduced
deck_sha256	3eae6cb5c36149b66fe38a8ed151c4d1efdcc3b263713a4ce1a3489295c88598
